transaction_id,user_id,product_id,quantity,transaction_date,name,email,join_date,product_name,category,price,currency,amount
5001,1,101,1,2023-07-01,Andaru,[email],2023-05-14,Laptop,Elektronik,15000000,Rp,15000000
5002,2,103,2,2023-07-02,Viona,[email],2023-06-02,Meja,Furnitur,2000000,Rp,4000000
5003,1,102,1,2023-07-03,Andaru,[email],2023-05-14,Smartphone,Elektronik,8000000,Rp,8000000
5004,3,105,3,2023-08-01,Violet,[email],2023-07-14,Headphones,Elektronik,850000,Rp,2550000
5005,4,108,10,2023-08-15,Diana,,2023-08-21,Pensil,Alat Tulis,12000,Rp,120000
5006,5,110,2,2023-09-05,Evan,[email],2023-09-01,Air Mineral,Aksesoris,12000,Rp,24000
5007,6,104,1,2023-09-10,Fiona,[email],2023-09-15,Kursi,Furnitur,1250000,Rp,1250000
5008,7,101,1,2023-09-25,Isa,[email],2023-10-26,Laptop,Elektronik,15000000,Rp,15000000
5009,8,109,5,2023-10-01,Hannah,[email],2023-11-05,Notebook,Alat Tulis,35000,Rp,175000
5010,9,107,2,2023-10-15,Ian,[email],2023-12-12,Tas,Aksesoris,500000,Rp,1000000
5011,10,106,1,2023-10-20,Jenny,,2024-01-01,Monitor,Elektronik,3000000,Rp,3000000
5012,3,102,2,2023-11-01,Violet,[email],2023-07-14,Smartphone,Elektronik,8000000,Rp,16000000
5013,5,105,1,2023-11-11,Evan,[email],2023-09-01,Headphones,Elektronik,850000,Rp,850000
5014,2,108,7,2023-11-20,Viona,[email],2023-06-02,Pensil,Alat Tulis,12000,Rp,84000
5015,4,110,1,2023-12-01,Diana,,2023-08-21,Air Mineral,Aksesoris,12000,Rp,12000
